,spectral_centroid_mean,zcr_mean,CLASS
0,36.53543474580904,507.8059180401754,0.0
1,19.31340572229801,401.0524424335567,0.0
2,26.51149547144527,549.2373015794421,0.0
3,39.77405194479158,1138.2629293441948,0.0
4,19.774085179663906,938.6739482566859,0.0
5,31.239576544715103,466.57393245164656,0.0
6,26.174252125066552,853.2822805467865,0.0
7,29.51849227024499,904.9124649779527,0.0
8,30.365537892064165,554.4480291198674,0.0
9,23.752443103248623,957.609498305721,0.0
10,30.338887906378442,902.1930974882497,0.0
11,48.878098284494065,638.0343433696337,0.0
12,17.75543148801682,441.0998931586068,0.0
13,43.73417827122984,797.0028086759021,0.0
14,29.947906060187613,571.2366371630133,0.0
15,33.98107943897091,578.2772108084494,0.0
16,24.337489903300444,1018.4290427700487,0.0
17,30.62431814124814,644.0731578509543,0.0
18,31.56267255465267,919.1972605794721,0.0
19,27.634424698584212,911.160225829952,0.0
20,49.8108238536353,883.9090583558956,0.0
21,63.967123305422255,1291.9265270917258,0.0
22,27.490235619148212,885.1987938531807,0.0
23,31.63332609904263,544.6906449018734,0.0
24,32.90520562648724,687.6685022368393,0.0
25,29.34458260802884,762.9950651591097,0.0
26,38.74404622431605,1027.2720699714819,0.0
27,30.17569783705195,556.9199978551516,0.0
28,28.91285500139772,1259.2576940964818,0.0
29,48.352762563948104,831.922922594534,0.0
30,22.68559855002213,535.4931950827487,0.0
31,31.121042945133308,449.33028923236793,0.0
32,42.711398940626616,704.2961145662617,0.0
33,21.642868504459912,893.7977469781248,0.0
34,32.67344474002429,322.2367684914417,0.0
35,36.942659309017614,663.0764858741034,0.0
36,30.515007877758173,995.2144451474769,0.0
37,25.667045443013677,671.5861032363392,0.0
38,32.99854969314465,468.7475155787452,0.0
39,25.938163955924193,1123.6772567927214,0.0
40,75.28601695842676,796.2815198637923,0.0
41,49.81819583222525,617.6368570579536,0.0
42,31.155174860087282,624.6934674872983,0.0
43,41.724345011540386,813.3952843592715,0.0
44,44.88398693503229,292.11010050074384,0.0
45,38.59439549204205,538.4268055789464,0.0
46,19.84128593814527,681.5960774634087,0.0
47,34.872170316592175,1220.7909971036395,0.0
48,21.61232532008993,721.4419494607097,0.0
49,22.815941175179944,639.5050246042692,0.0
50,34.96561158897971,1423.5799112959617,0.0
51,39.31197163499017,745.5438049160318,0.0
52,32.09764972164801,743.5334905750851,0.0
53,29.47842958394075,305.0337980466288,0.0
54,47.430603678996285,920.9086833056042,0.0
55,34.83949181699081,892.6799117568845,0.0
56,31.79817184446752,584.395359407959,0.0
57,34.695321711916534,980.0972214943492,0.0
58,25.86645886570021,502.060144428368,0.0
59,29.94767334006823,682.0411706460873,0.0
60,37.46591249736512,1516.7495795411526,0.0
61,29.989208946890386,330.96596949392443,0.0
62,22.81820366972321,271.4404417623947,0.0
63,64.88201624304439,702.560178446383,0.0
64,25.800538240320037,944.968452844905,0.0
65,17.712656020876647,1176.1483545006713,0.0
66,23.8961269228562,574.5359232884861,0.0
67,44.25527791595749,1316.3077574740084,0.0
68,36.07832966338925,529.7977217418174,0.0
69,40.50303746216871,361.69724921765925,0.0
70,21.896098420851796,570.1088400814949,0.0
71,50.747672367477286,314.33385309082644,0.0
72,48.83015617918632,645.0903116420234,0.0
73,46.40973478335386,648.6075269160724,0.0
74,34.60004196631189,526.1812240670579,0.0
75,42.18387342156921,1079.9241874232,0.0
76,39.78885810174439,514.0737546533156,0.0
77,30.436291782551866,666.9478238564483,0.0
